	x	y	Drug	Concentration	Growth
0	11.27805	-46.32719	abemaciclib	0.01	
1	14.062244	-42.56989	abemaciclib	0.1	
2	13.910163	-42.71911	abemaciclib	1.0	
3	14.2948265	-43.196968	abemaciclib	0.003	
4	14.181707	-42.93869	abemaciclib	0.03	
5	14.2730055	-42.434372	abemaciclib	0.3	
6	13.959841	-42.559788	abemaciclib	3.0	
7	13.92012	-42.873287	abemaciclib	30.0	
8	13.205535	-37.21329	ac480	0.01	
9	13.481754	-37.101643	ac480	0.1	
10	13.057633	-37.10887	ac480	1.0	
11	13.2165	-37.19363	ac480	0.003	
12	13.389105	-37.10035	ac480	0.03	
13	13.092862	-37.308475	ac480	0.3	
14	13.215838	-37.279163	ac480	3.0	
15	13.18642	-37.13353	ac480	30.0	
16	13.538828	-39.928806	actb1003	0.01	
17	13.916745	-40.216927	actb1003	0.1	
18	10.456768	-41.019974	actb1003	1.0	
19	13.975764	-40.21919	actb1003	0.003	
20	10.590284	-41.270695	actb1003	0.03	
21	10.476155	-41.199448	actb1003	0.3	
22	10.273833	-40.510845	actb1003	3.0	
23	10.379575	-40.421936	actb1003	30.0	
24	12.638426	-40.836487	aee788	0.01	
25	13.127742	-40.39669	aee788	0.1	
26	12.597197	-40.81377	aee788	1.0	
27	13.317933	-40.061676	aee788	0.003	
28	13.157421	-40.247963	aee788	0.03	
29	12.72596	-40.567448	aee788	0.3	
30	12.681861	-40.5824	aee788	3.0	
31	12.383113	-40.427933	aee788	30.0	
32	12.657738	-39.332134	aew541	0.01	
33	12.5789	-39.297676	aew541	0.1	
34	12.59992	-39.3304	aew541	1.0	
35	12.676912	-39.280807	aew541	0.003	
36	12.690861	-39.237633	aew541	0.03	
37	12.559959	-39.224182	aew541	0.3	
38	12.66523	-39.37821	aew541	3.0	
39	12.582046	-39.296467	aew541	30.0	
40	13.281419	-37.041573	afatinib	0.01	0.8331274268855342
41	13.372206	-37.08802	afatinib	0.1	0.6563108294899431
42	13.331633	-37.10708	afatinib	1.0	0.16958285012441443
43	13.269176	-37.086372	afatinib	0.003	0.8941341626465109
44	13.297546	-37.177956	afatinib	0.03	0.7612550611833697
45	13.372112	-37.01611	afatinib	0.3	0.5047313487911934
46	13.421333	-37.25043	afatinib	3.0	-0.5287227987403268
47	13.037439	-39.661125	afatinib	30.0	-0.8059325022289663
48	15.901897	-41.05887	alectinib	0.01	
49	15.941662	-41.21178	alectinib	0.1	
50	15.9854555	-41.607025	alectinib	1.0	
51	15.771289	-40.991135	alectinib	0.003	
52	16.17287	-41.17705	alectinib	0.03	
53	15.990854	-41.451546	alectinib	0.3	
54	16.001625	-41.60077	alectinib	3.0	
55	16.072212	-41.459393	alectinib	30.0	
56	14.828814	-39.73061	alisertib	0.01	0.8034487284478619
57	11.274345	-42.385307	alisertib	0.1	0.5181047722802369
58	11.183947	-42.044724	alisertib	1.0	0.13355453347110538
59	14.922935	-39.737267	alisertib	0.003	0.8810625439538184
60	11.269944	-42.364674	alisertib	0.03	0.6949777999464641
61	11.288369	-42.30981	alisertib	0.3	0.34626083741296804
62	11.406818	-42.119793	alisertib	3.0	-0.09367429812973356
63	11.308279	-42.090866	alisertib	30.0	-0.41320000561272646
64	15.1135	-41.90952	alvocidib	0.01	0.9474091613442761
65	15.030412	-41.945507	alvocidib	0.1	0.1343751473436065
66	14.852804	-42.18914	alvocidib	1.0	-0.5075213854652442
67	14.811229	-41.716263	alvocidib	0.003	0.9785113116481388
68	14.995285	-41.898556	alvocidib	0.03	0.8615103428976901
69	14.950401	-42.084114	alvocidib	0.3	-0.4534677053344443
70	14.903795	-42.18326	alvocidib	3.0	-0.5144141157842537
71	14.656213	-42.179306	alvocidib	30.0	-0.5173467264455653
72	16.189438	-37.470173	amg208	0.01	
73	16.121132	-37.52232	amg208	0.1	
74	16.118946	-37.53395	amg208	1.0	
75	16.134563	-37.53048	amg208	0.003	
76	16.146784	-37.466763	amg208	0.03	
77	16.114506	-37.524612	amg208	0.3	
78	16.111103	-37.510696	amg208	3.0	
79	16.091352	-37.55357	amg208	30.0	
80	14.499327	-40.709896	amg900	0.01	
81	11.008102	-41.985123	amg900	0.1	
82	14.483009	-41.2608	amg900	0.003	
83	14.327898	-40.99418	amg900	0.03	
84	11.114965	-41.95813	amg900	0.3	
85	11.09159	-41.910618	amg900	3.0	
86	11.35743	-41.6832	amg900	30.0	
87	10.986613	-38.81142	apatinib	0.01	
88	10.739422	-39.10334	apatinib	0.1	
89	10.8117	-38.87328	apatinib	1.0	
90	14.244334	-37.943066	apatinib	0.003	
91	10.7348995	-39.165104	apatinib	0.03	
92	10.755597	-39.053802	apatinib	0.3	
93	10.896772	-38.899597	apatinib	3.0	
94	11.335428	-38.55886	apatinib	30.0	
95	13.047291	-38.626953	apitolisib	0.01	
96	13.017824	-43.09009	apitolisib	0.1	
97	12.973835	-43.209106	apitolisib	1.0	
98	12.752831	-38.495583	apitolisib	0.003	
99	13.727233	-39.13038	apitolisib	0.03	
100	13.017373	-43.25702	apitolisib	0.3	
101	12.969763	-43.139084	apitolisib	3.0	
102	13.025116	-43.134754	apitolisib	30.0	
103	14.066067	-37.763393	arry380	0.01	
104	14.213832	-37.902077	arry380	0.1	
105	13.602384	-37.127697	arry380	1.0	
106	14.271164	-38.041306	arry380	0.003	
107	14.164651	-37.88759	arry380	0.03	
108	14.279049	-38.06237	arry380	0.3	
109	11.686308	-38.382763	arry380	3.0	
110	12.683555	-37.726006	arry380	30.0	
111	12.111581	-41.590252	asp3026	0.01	
112	11.853704	-41.525906	asp3026	0.1	
113	11.633042	-41.648716	asp3026	1.0	
114	11.900913	-41.391983	asp3026	0.003	
115	11.783602	-41.560856	asp3026	0.03	
116	11.649279	-41.810802	asp3026	0.3	
117	11.577892	-41.676888	asp3026	3.0	
118	11.928751	-41.582424	asp3026	30.0	
119	14.18794	-41.7678	at13148	0.01	
120	15.382539	-43.845676	at13148	0.1	
121	15.429762	-43.86648	at13148	1.0	
122	14.202507	-41.739803	at13148	0.003	
123	14.976944	-43.87906	at13148	0.03	
124	15.475591	-43.91806	at13148	0.3	
125	15.450241	-43.861378	at13148	3.0	
126	15.488788	-43.891933	at13148	30.0	
127	15.182629	-42.099617	at7519	0.01	0.9397547830423244
128	15.156453	-42.126232	at7519	0.1	0.3582708497648685
129	14.929349	-42.268803	at7519	1.0	-0.2974952675042754
130	15.3445015	-42.055237	at7519	0.003	0.9845237703668404
131	15.355117	-42.05909	at7519	0.03	0.7901041944692794
132	15.120416	-42.161674	at7519	0.3	-0.08176108988453148
133	15.011219	-42.23324	at7519	3.0	-0.34247611893812624
134	14.682245	-42.40369	at7519	30.0	-0.3551076900704355
135	14.229738	-40.86271	at9283	0.01	
136	12.318129	-42.57696	at9283	0.1	
137	12.387322	-42.68135	at9283	1.0	
138	14.277945	-40.642746	at9283	0.003	
139	12.444774	-42.24479	at9283	0.03	
140	12.25572	-42.57141	at9283	0.3	
141	12.2737255	-42.868946	at9283	3.0	
142	12.235367	-42.966747	at9283	30.0	
143	13.810679	-37.97544	av412	0.01	
144	13.178229	-37.233536	av412	0.1	
145	13.057539	-37.439926	av412	1.0	
146	13.063601	-39.784298	av412	0.003	
147	12.973645	-37.462257	av412	0.03	
148	13.019296	-37.463074	av412	0.3	
149	12.923378	-37.632492	av412	3.0	
150	12.856398	-37.974594	av412	30.0	
151	14.0093565	-40.011784	axitinib	0.01	0.9507635770869349
152	13.460083	-40.158337	axitinib	0.1	0.8721306002698866
153	10.348863	-41.29713	axitinib	1.0	0.4944076758039161
154	13.30949	-40.15152	axitinib	0.003	0.9718176971667185
155	13.380886	-40.081223	axitinib	0.03	0.9235781106646925
156	12.2674	-40.05382	axitinib	0.3	0.7724049916033235
157	10.436628	-41.415028	axitinib	3.0	0.012570945624475202
158	10.928964	-41.774765	axitinib	30.0	-0.4277584007390454
159	15.725548	-42.743526	azd1208	0.01	
160	15.66361	-42.7181	azd1208	0.1	
161	15.699678	-42.72701	azd1208	1.0	
162	15.663643	-42.70606	azd1208	0.003	
163	15.689464	-42.753445	azd1208	0.03	
