names	cluster
GRK3	73
CLK1	1
FGFR4	1
PRKG2	74
BRD3	75
RIOK2	1
CAMK1	1
TP53RK	1
PIK3C3	1
CDK12	1
AKT3	1
PKMYT1	1
CAMK1G	76
PFKM	1
MAP4K2	53
RET	1
TAOK2	77
HIPK1	78
DYRK3	79
NTRK2	1
LTK	80
STK40	81
STK33	82
NEK1	83
TSSK2	84
EPHA5	1
DCLK2	85
ROS1	1
WNK2	86
CDK15	87
NME7	1
FN3KRP	88
IRAK2	1
PAK5	1
PRKX	1
EPHA7	1
ACVR1C	89
MAP3K13	90
PCK2	91
ACVR2B	1
EPHB6	1
MAP3K6	92
EPHA6	1
ULK2	1
MAP4K3	1
FLT3	1
NEK10	93
MYLK3	94
AXL	1
CDK14	1
EIF2AK1	95
CSNK1G1	96
CSNK1G2	97
CDK17	1
CDK18	1
NEK3	98
CAMK1D	99
EPHA10	1
PEAK1	100
DSTYK	101
PDK3	102
VRK2	1
SCYL1	103
PRKY	104
MAST3	1
IP6K3	1
MINK1	105
MAP3K21	1
TNK1	106
PRPF4B	1
PRKD3	107
PIKFYVE	1
STK17B	108
TRIB1	109
IP6K1	110
PPIP5K2	111
SCYL2	112
PTK7	113
STK31	114
ROR2	1
PIK3R4	1
RIPK4	1
NEK5	115
CAMKV	1
PDIK1L	116
ADCK2	117
SMG1	118
CSNK1G3	119
TNIK	1
IP6K2	1
PGK2	120
CDKL4	121
WEE2	122
MUSK	1
CAMK4	123
MAPKAPK2	1
DCK	124
TEX14	125
GRK6	126
MAST4	127
STK10	128
TSSK3	129
STK38L	130
TRIB2	131
TIE1	132
MAPKAPK3	1
CDK11A	1
CDK11B	133
PLK3	134
TSSK1B	135
CHKA	136
CHKB	137
NEK9	1
MASTL	138
NME3	139
INSRR	140
PLK2	84
AK2	1
AAK1	1
TESK2	141
DCLK1	142
TRPM7	143
CIT	144
AGK	1
GALK1	145
GUCY2D	146
MARK1	147
PAN3	148
STYK1	149
PRAG1	150
COQ8A	151
UHMK1	1
TRPM6	152
ADK	153
AK1	154
RNASEL	155
PPIP5K1	156
IPMK	157
PKN3	158
NRK	159
MAP3K9	160
SRMS	161
DDR1	162
FASTKD5	163
NPR1	164
CDC42BPG	165
CLK4	166
COQ8B	167
CDK10	168
NRBP2	169
ADCK1	170
SBK1	171
BCKDK	172
PDK4	173
CKMT2	174
CDKL2	175
GRK1	176
GRK7	177
WNK3	178
HUNK	179
