names	cluster
MST1R	1
YES1	2
TYRO3	3
FGR	4
SRC	5
ATR	6
FLT1	7
LYN	8
PRKCD	2
SYK	9
MAP4K1	10
PDGFRB	11
PIK3CA	12
PHKG1	13
PHKG2	2
PDGFRA	14
EIF2AK2	15
ARAF	16
MAP2K1	17
RPS6KA4	18
KSR2	19
ABL1	20
ZAP70	21
PTK2B	22
MAP2K2	23
MAPK1	24
RPS6KA1	25
DYRK1B	26
PRKCA	5
MYLK	27
BMPR2	28
PRKCB	29
MAPK6	30
GSK3B	31
PDPK1	32
HK2	33
PRKCE	29
PIK3CB	34
MARK4	35
PRKCG	36
IRAK1	37
PRKCZ	38
MAP2K5	39
DAPK3	40
PKM	9
MARK2	41
BTK	42
PRKCQ	43
OBSCN	44
TTN	45
MOS	46
DDR2	47
MATK	48
TXK	49
EPHB2	50
PRKACA	50
GUCY2C	5
MAPK15	51
AMHR2	52
TGFBR1	53
ACVRL1	54
BMPR1B	55
MAP3K20	56
TGFBR2	57
CHUK	58
MAP3K8	59
MAP2K4	60
KDR	61
NTRK1	6
NTRK3	62
MAPK3	6
BRSK1	63
WEE1	45
RPS6KA3	64
STK11	65
PRKCI	66
MAP3K11	67
MAP2K7	68
IKBKB	69
PTK2	70
MAP3K10	71
MAP2K6	72
MAPK14	69
MAP2K3	73
MAPKAPK5	74
MAP3K12	75
MARK3	76
STK39	77
RYK	78
EPHB3	79
PLK4	50
TEC	80
TRIO	81
BMPR1A	2
MAPK8	2
PRKDC	2
ATM	6
CAMK2G	82
PKN1	83
MAP3K7	84
MAP3K2	85
MAPK12	86
MAPK13	87
CDC42BPA	88
LIMK1	89
LATS1	48
MAPK9	2
MAPK10	90
RPS6KA2	91
TRIM24	92
TRIM28	93
MKNK1	2
LIMK2	94
RPS6KA5	95
RPS6KB1	96
STRADA	97
ILK	98
BUB1B	99
MAP3K4	100
MAP3K3	101
MAP3K5	102
ERN1	103
MAPK7	104
SGK1	105
PKN2	106
OXSR1	107
PAK1	9
MAP3K14	108
MAPK11	109
NEK6	110
CAMKK1	111
PDK2	112
CHEK1	9
TLK1	113
EIF2AK3	114
RIPK1	115
CHEK2	65
SGK2	116
SGK3	117
RPS6KB2	118
PRKCH	119
PRKD1	120
CASK	121
CSNK2A2	122
MAST2	123
STK36	124
CDK9	125
TLK2	126
BRSK2	127
AKT1	128
GRK2	9
STRADB	129
PLK1	50
ACVR1	130
NEK8	131
NUAK2	132
AURKB	133
CDK4	134
STK35	135
CDK6	136
CDKL1	137
CSNK1A1	138
DAPK2	139
EIF2AK4	140
IGF1R	141
ITK	142
MYO3A	143
TSSK4	144
RAF1	145
STK3	146
STK4	69
LATS2	73
EGFR	69
FGFR1	9
FLT4	147
BRD2	148
NME1	65
NME4	149
CLK2	150
CLK3	151
KALRN	152
EPHA4	153
FGFR2	154
FGFR3	155
FYN	2
