names	cluster
MST1R	3
YES1	3
TYRO3	3
FGR	3
SRC	3
ATR	4
FLT1	3
LYN	3
PRKCD	3
SYK	3
MAP4K1	2
PDGFRB	3
PIK3CA	3
PHKG1	4
PHKG2	4
PDGFRA	3
EIF2AK2	2
ARAF	3
MAP2K1	3
RPS6KA4	4
KSR2	3
ABL1	1
ZAP70	3
PTK2B	3
MAP2K2	3
MAPK1	3
RPS6KA1	4
DYRK1B	2
PRKCA	3
MYLK	6
BMPR2	5
PRKCB	3
MAPK6	2
GSK3B	3
PDPK1	3
HK2	11
PRKCE	3
PIK3CB	3
MARK4	4
PRKCG	3
IRAK1	2
PRKCZ	3
MAP2K5	2
DAPK3	4
PKM	4
MARK2	4
BTK	3
PRKCQ	3
OBSCN	4
TTN	4
MOS	4
DDR2	4
MATK	3
TXK	3
EPHB2	1
PRKACA	4
GUCY2C	3
MAPK15	3
AMHR2	5
TGFBR1	5
ACVRL1	5
BMPR1B	5
MAP3K20	2
TGFBR2	5
CHUK	2
MAP3K8	2
MAP2K4	2
KDR	3
NTRK1	4
NTRK3	1
MAPK3	3
BRSK1	4
WEE1	4
RPS6KA3	4
STK11	4
PRKCI	3
MAP3K11	2
MAP2K7	2
IKBKB	2
PTK2	3
MAP3K10	2
MAP2K6	2
MAPK14	2
MAP2K3	2
MAPKAPK5	2
MAP3K12	2
MARK3	4
STK39	4
RYK	1
EPHB3	1
PLK4	4
TEC	3
TRIO	2
BMPR1A	5
MAPK8	3
PRKDC	4
ATM	4
CAMK2G	6
PKN1	2
MAP3K7	2
MAP3K2	2
MAPK12	2
MAPK13	2
CDC42BPA	4
LIMK1	2
LATS1	4
MAPK9	3
MAPK10	2
RPS6KA2	4
TRIM24	3
TRIM28	4
MKNK1	2
LIMK2	2
RPS6KA5	4
RPS6KB1	3
STRADA	4
ILK	3
BUB1B	4
MAP3K4	2
MAP3K3	2
MAP3K5	2
ERN1	2
MAPK7	2
SGK1	3
PKN2	5
OXSR1	5
PAK1	2
MAP3K14	2
MAPK11	2
NEK6	4
CAMKK1	4
PDK2	3
CHEK1	4
TLK1	4
EIF2AK3	2
RIPK1	2
CHEK2	4
SGK2	3
SGK3	3
RPS6KB2	3
PRKCH	3
PRKD1	7
CASK	4
CSNK2A2	4
MAST2	4
STK36	4
CDK9	4
TLK2	4
BRSK2	4
AKT1	3
GRK2	12
STRADB	4
PLK1	4
ACVR1	5
NEK8	5
NUAK2	4
AURKB	4
CDK4	3
STK35	5
CDK6	3
CDKL1	5
CSNK1A1	4
DAPK2	6
EIF2AK4	4
IGF1R	3
ITK	3
MYO3A	5
TSSK4	5
RAF1	3
STK3	4
STK4	4
LATS2	4
EGFR	3
FGFR1	4
FLT4	3
BRD2	4
NME1	4
NME4	4
CLK2	4
CLK3	4
KALRN	2
EPHA4	1
FGFR2	3
FGFR3	3
FYN	3
MET	3
ERBB4	3
EPHA2	1
KIT	3
HCK	3
INSR	3
JAK2	3
JAK1	3
LCK	3
WNK1	4
PIK3CG	3
TYK2	3
PAK4	2
PAK2	2
FES	2
JAK3	3
RIPK2	2
PIP5K1B	3
PIP4K2B	3
PIP5K1A	3
PIP5K1C	3
PIP4K2A	3
PIP4K2C	3
ROCK1	3
TBK1	2
ACVR2A	5
EEF2K	4
DAPK1	1
SGK196	5
CDC7	4
CDK5	4
ERBB3	3
CAMK2B	6
CAMK2D	6
WNK4	2
CSK	3
KSR1	3
PIK3C2A	4
ERBB2	3
NEK11	4
NEK2	4
PDK1	3
CAMK2A	6
CSF1R	3
EPHA8	1
ABL2	3
MERTK	5
TNK2	1
GSK3A	3
FER	3
HIPK3	2
AKT2	3
PAK3	2
PRKAA1	4
DMPK	3
PBK	4
IKBKE	2
ROCK2	3
LRRK1	1
STK24	4
STK25	4
PASK	4
STK16	4
TTBK1	4
TTBK2	4
NEK7	4
SNRK	4
CSNK2A1	4
LMTK2	4
CDK2	4
MAP3K1	2
PIK3CD	3
PAK6	2
PI4KA	4
ACVR1B	5
EPHA3	1
BRD4	4
TAOK3	2
CDKL5	6
PFKL	4
MYLK2	2
TRIB3	3
AATK	4
EPHB4	1
BMX	3
PIM1	1
KHK	11
PDXK	2
MELK	4
SLK	4
ROR1	1
VRK1	2
VRK3	2
PI4K2B	4
PGK1	4
STK26	4
BRAF	3
PRKD2	7
BLK	1
CSNK1D	4
CSNK1E	4
CDK7	4
PTK6	3
SIK3	4
EPHB1	1
ALK	1
GAK	1
EPHA1	1
CDC42BPB	2
TAOK1	4
CAMKK2	4
MAP4K5	2
MAST1	3
PRKAA2	4
