names	cluster
PDK3	4
PRKACB	14
SIK2	54
PRKG1	116
SIK1	27
MTOR	78
STK38	4
PTK7	38
TTK	55
NRBP1	21
RPS6KA6	4
PIM2	50
DDR1	42
RAGE	95
DYRK2	95
FASTKD5	13
CDK13	37
CDK16	14
BRD2	27
NPR1	31
CKM	81
PRKACG	21
CDK17	33
CABC1	19
CDK11A	117
ROS1	118
CDK20	37
MAK	47
BRD3	34
CDK11B	119
CDK15	53
CDK19	34
CDK8	54
CDC42BPG	24
AK1	101
CDK3	63
EPHA7	120
MAP4K3	121
RIOK2	19
RIOK1	23
PINK1	64
ICK	22
HK1	0
GRK5	79
BMP2K	24
FRK	64
ROR2	60
GSG2	31
PRPF4B	9
MASTL	14
CLK4	8
HIPK4	24
CDK14	49
DYRK4	43
CDK18	18
STYK1	22
CDK12	9
DCLK3	29
CDKL3	86
CLK1	58
SRPK3	69
AURKC	102
ADRBK2	23
ADCK4	95
TP53RK	41
CAMK1G	91
NEK1	13
STK33	5
DYRK3	53
STK40	122
TSSK2	101
TRIB2	69
EPHA5	47
PAK7	14
DCLK2	36
FN3KRP	91
PRKX	53
ACVR1C	27
PCK2	123
EPHA6	39
FLT3	6
NEK10	8
MYLK3	14
CSNK1G2	43
PKN3	95
EIF2AK1	124
CSNK1G1	82
NEK3	8
EPHA10	77
MINK1	6
PRKY	125
CSNK1G3	42
AURKA	77
STK10	13
STK17B	43
HUNK	107
TNK1	97
GRK7	20
GRK6	53
WNK3	9
TEX14	54
SRMS	20
