names	cluster
ICK	20
HK1	20
GRK5	8
BMP2K	9
FRK	7
ROR2	16
GSG2	8
PRPF4B	6
MASTL	10
CLK4	8
HIPK4	22
CDK14	20
DYRK4	2
CDK18	1
STYK1	18
CDK12	13
DCLK3	2
CDKL3	11
CLK1	14
SRPK3	5
AURKC	14
ADRBK2	10
ADCK4	6
TP53RK	2
CAMK1G	6
NEK1	3
STK33	15
DYRK3	19
STK40	9
TSSK2	2
TRIB2	2
EPHA5	3
PAK7	13
DCLK2	3
FN3KRP	8
PRKX	5
ACVR1C	16
PCK2	5
EPHA6	13
FLT3	18
NEK10	2
MYLK3	11
CSNK1G2	3
PKN3	1
EIF2AK1	10
CSNK1G1	12
NEK3	13
EPHA10	8
MINK1	8
PRKY	21
CSNK1G3	5
AURKA	15
STK10	2
STK17B	3
HUNK	1
TNK1	14
GRK7	7
GRK6	15
WNK3	12
TEX14	15
SRMS	15
